region_name,year,month,year_month,net_revenue,gross_profit
"Latin America",2025,1,2025-01,122476.41,57078.41
"Latin America",2025,2,2025-02,115723.22,53448.22
"Latin America",2025,3,2025-03,92926.12,51676.12
"Latin America",2025,4,2025-04,41995.6,28250.6
"Latin America",2025,5,2025-05,70150.11,35728.11
"Latin America",2025,6,2025-06,55029.58,31527.58
"Latin America",2025,7,2025-07,160982.38,79260.38
"Latin America",2025,8,2025-08,186187.91,94577.91
"Latin America",2025,9,2025-09,88583.47,42336.47
"Latin America",2025,10,2025-10,107860.55,63007.55
"Latin America",2025,11,2025-11,172517.14,83273.14
"Latin America",2025,12,2025-12,193622.74,98972.74
"North America",2024,1,2024-01,231124.23,127018.23
"North America",2024,2,2024-02,206692.06,121272.06
"North America",2024,3,2024-03,565435.09,274682.09
"North America",2024,4,2024-04,531100.28,251536.28
"North America",2024,5,2024-05,392362.25,197076.25
"North America",2024,6,2024-06,401725.86,208793.86
"North America",2024,7,2024-07,551737.5,289453.5
"North America",2024,8,2024-08,454422.49,224523.49
"North America",2024,9,2024-09,402757.0,208369.0
"North America",2024,10,2024-10,573716.41,282884.41
"North America",2024,11,2024-11,643017.32,331117.32
"North America",2024,12,2024-12,774931.32,383503.32
"North America",2025,1,2025-01,384673.75,198703.75
"North America",2025,2,2025-02,385228.92,197388.92
"North America",2025,3,2025-03,508444.98,259238.98
"North America",2025,4,2025-04,566672.65,291891.65
"North America",2025,5,2025-05,474567.29,242977.29
"North America",2025,6,2025-06,464868.52,238854.52
"North America",2025,7,2025-07,549183.84,264909.84
"North America",2025,8,2025-08,451719.39,237568.39
"North America",2025,9,2025-09,497851.92,242792.92
"North America",2025,10,2025-10,797950.96,389083.96
"North America",2025,11,2025-11,790688.09,398402.09
"North America",2025,12,2025-12,1222879.14,579500.14
